age,gender,year,speciality,medsub,surgsub,Empathyscore,EntryYrintoUCCmed,Hpat1IntoUCCmed,Hpat2IntoUCCmed,Hpat3IntoUCCmed,HPATIntoUCCmed
2,2,5,13,0,0,114,2010,52,55,70,176
2,2,5,4,11,11,104,2009,67,61,69,197
2,1,5,3,0,0,117,2010,60,53,70,183
3,2,4,4,0,0,91,2011,64,60,71,194
2,2,5,4,2,5,88,2010,60,57,61,178
2,1,5,23,11,8,108,2009,67,58,67,191
2,2,5,5,4,0,123,2010,53,63,63,179
2,1,5,5,0,0,116,2010,50,53,73,175
2,1,5,0,0,0,112,2010,67,71,67,204
2,1,5,23,11,0,124,2010,62,66,55,183
2,2,5,8,0,0,101,2010,53,70,63,186
2,2,5,4,0,0,99,2010,65,63,76,204
2,2,5,4,0,0,131,2009,55,61,62,177
1,1,5,8,0,0,90,2010,62,63,59,184
2,2,5,5,1,0,105,2010,52,60,59,171
2,1,5,3,2,5,108,2010,56,53,67,176
2,1,5,0,0,0,126,2010,53,55,73,180
2,1,5,11,9,5,109,2010,67,66,67,201
2,2,5,13,6,0,134,2010,52,66,57,175
2,2,5,8,0,0,125,2010,64,60,63,187
2,2,4,23,11,8,117,2011,60,72,66,198
2,2,5,5,11,0,115,2010,75,60,76,211
2,2,5,13,0,0,119,2010,64,86,70,219
2,1,5,4,2,2,97,2010,65,48,70,183
2,1,5,5,9,0,99,2010,60,60,65,185
2,1,5,11,0,0,95,2010,60,63,63,186
2,1,5,13,11,8,120,2010,53,63,59,175
2,2,5,13,0,0,124,2011,59,51,68,178
2,2,5,8,0,0,131,2010,65,70,67,202
2,1,5,23,11,8,96,2010,64,55,61,179
2,1,5,22,11,0,116,2010,60,70,52,182
2,1,4,6,0,0,102,2011,64,54,77,194
2,2,5,4,0,0,79,2010,59,57,55,171
2,2,5,6,0,0,99,2010,64,60,52,175
2,1,5,1,0,0,112,2010,82,57,59,198
2,2,5,13,0,0,103,2010,48,74,54,175
2,2,4,0,5,0,126,2011,60,54,66,179
2,1,4,5,11,0,125,2011,70,51,77,198
2,2,5,4,0,0,109,2010,54,66,59,179
2,2,5,5,11,0,99,2010,54,66,57,178
2,1,4,5,1,1,77,2011,75,68,64,207
2,2,5,8,3,8,117,2010,67,66,65,198
2,2,5,13,0,0,77,2010,67,50,70,187
2,2,5,5,11,0,108,2010,59,63,65,187
2,2,5,2,5,4,127,2010,49,55,67,171
2,1,5,19,9,7,121,2010,65,55,59,179
2,2,5,4,0,0,122,2010,62,66,55,183
2,2,4,23,11,0,98,2011,59,57,57,173
2,1,5,23,11,8,106,2010,54,33,65,153
2,2,5,8,0,0,104,2010,57,60,59,176
2,2,5,5,11,0,94,2010,67,74,76,217
2,2,4,13,0,0,114,2011,64,68,73,206
2,2,5,4,0,0,110,2010,57,63,63,183
2,2,5,23,0,0,110,2010,58,53,64,175
2,1,5,5,5,0,120,2010,61,48,67,176
2,1,5,13,0,0,113,2010,64,60,59,183
2,2,4,22,0,0,109,2010,61,61,54,176
2,2,5,8,0,0,112,2010,57,70,50,177
2,1,4,1,0,0,121,2010,54,46,76,176
2,2,5,23,1,6,98,2010,67,57,76,201
2,2,5,8,0,0,101,2010,64,53,63,179
2,1,5,3,0,0,121,2010,60,55,67,182
2,1,5,5,1,0,103,2010,64,55,52,170
2,1,5,23,0,0,96,2010,72,55,67,194
2,1,5,3,0,0,118,2010,64,57,67,188
2,2,5,5,7,0,112,2010,67,66,70,203
2,1,5,23,11,8,110,2010,56,55,76,186
2,2,5,4,0,0,107,2010,46,60,65,171
2,1,4,11,1,6,116,2011,68,56,81,204
2,2,4,22,0,0,108,2011,64,68,68,200
2,1,4,3,0,0,106,2011,59,54,73,186
2,2,4,8,0,0,120,2011,62,58,56,175
2,2,4,17,0,0,126,2011,72,65,68,206
2,2,4,4,4,1,120,2011,60,60,66,186
1,1,4,23,11,0,107,2011,60,60,73,194
1,2,4,11,0,0,105,2011,40,46,71,156
2,1,4,3,0,0,107,2011,68,72,77,216
2,1,4,13,1,8,115,2011,60,54,71,184
2,2,4,23,0,0,126,2011,62,72,68,202
2,2,4,4,4,5,121,2011,68,54,68,189
2,1,4,23,11,8,113,2011,66,72,56,193
2,1,4,1,0,0,106,2011,82,63,71,215
2,2,4,8,0,0,104,2011,54,58,68,180
2,2,4,23,0,0,114,2011,62,60,66,188
2,2,4,1,0,0,132,2011,66,54,68,187
2,1,4,5,5,0,102,2011,56,60,71,186
2,1,3,1,0,0,109,2012,59,52,76,188
2,1,4,20,0,8,111,2011,68,60,73,201
1,2,3,13,0,0,96,2012,57,58,71,186
2,1,3,13,11,0,128,2012,69,56,65,191
2,2,4,13,0,0,112,2011,53,58,68,178
2,1,4,23,11,0,131,2011,75,51,68,194
2,2,4,13,0,0,130,2011,53,56,68,176
2,1,4,9,1,8,101,2011,70,76,71,216
1,1,3,3,0,0,115,2012,97,54,70,222
2,2,4,23,0,0,127,2011,54,60,66,180
2,2,4,4,11,8,131,2011,53,60,68,181
2,2,4,1,0,0,118,2011,59,63,59,181
2,1,4,17,4,6,123,2011,53,72,77,201
1,2,3,23,11,8,104,2012,55,64,81,200
2,1,4,20,0,3,99,2011,64,58,68,189
2,2,4,1,0,0,108,2011,62,63,66,190
2,1,4,20,8,0,115,2011,64,48,68,179
2,1,4,8,0,0,122,2011,70,49,77,196
2,1,4,4,0,0,100,2011,59,65,68,192
2,1,4,21,11,8,91,2011,66,58,64,187
2,2,4,13,11,3,114,2011,53,46,77,175
2,1,4,13,11,8,81,2011,46,63,77,185
2,1,4,5,8,0,92,2011,56,60,64,179
2,1,4,23,11,8,129,2011,59,58,68,184
1,2,3,4,0,0,111,2012,58,64,68,189
2,1,4,23,0,0,102,2011,66,68,86,220
2,1,4,23,0,0,114,2011,53,57,73,183
2,2,4,2,0,0,112,2011,59,53,73,184
2,1,4,13,0,0,105,2011,64,56,66,185
2,1,2,23,1,0,114,2013,63,58,68,189
2,2,3,23,11,8,110,2012,52,67,65,185
1,2,3,23,11,8,121,2012,64,52,70,186
1,2,3,23,0,0,125,2012,50,58,73,181
2,2,3,23,0,0,116,2012,47,61,61,169
2,2,3,4,0,0,109,2012,59,52,68,179
2,1,3,1,11,23,109,2012,69,56,70,196
1,1,2,23,0,0,106,2013,65,45,78,187
1,1,3,15,0,0,117,2012,58,64,68,189
2,1,3,13,0,0,134,2012,64,61,95,220
1,1,3,3,2,1,117,2012,64,59,61,183
1,2,3,20,0,1,108,2012,62,61,73,196
1,2,3,19,11,8,127,2012,58,70,61,189
1,2,3,4,7,0,116,2012,50,74,68,192
1,2,3,13,5,3,119,2012,61,70,63,194
1,2,3,4,1,3,106,2012,67,56,70,194
1,2,3,20,0,1,104,2012,61,61,63,185
1,2,3,13,0,0,120,2012,62,64,70,196
2,1,3,4,0,0,108,2012,61,59,65,184
2,2,3,13,0,0,96,2012,62,61,81,204
2,2,3,20,0,5,107,2012,69,64,76,210
1,2,3,13,0,0,123,2012,52,64,65,182
1,2,3,5,1,3,111,2012,62,59,63,184
1,2,2,3,0,0,130,2013,72,54,65,192
1,1,3,23,0,0,98,2012,69,61,61,191
1,2,3,23,11,8,108,2012,58,52,73,183
1,2,3,20,0,3,113,2012,58,59,59,175
1,2,3,23,11,8,125,2012,68,76,64,207
1,2,3,23,11,8,131,2012,54,64,73,191
1,1,3,3,7,5,84,2012,76,56,86,219
1,2,3,4,0,0,125,2012,65,70,51,187
1,2,3,4,0,0,122,2012,59,59,63,181
2,2,2,8,0,0,98,2013,54,58,87,200
1,2,3,1,13,8,107,2012,74,50,86,210
2,1,3,3,0,0,125,2012,62,40,81,183
1,1,3,20,0,2,102,2012,65,56,63,185
2,1,3,23,11,8,123,2012,64,68,66,198
1,2,2,23,0,0,100,2013,62,54,53,169
1,2,3,3,0,0,122,2012,64,54,65,183
1,2,3,20,0,2,107,2012,56,52,73,181
1,2,3,4,0,0,112,2012,61,59,76,196
1,1,3,23,11,8,103,2012,65,64,57,186
1,2,3,3,7,0,114,2012,55,70,70,196
1,1,2,3,0,0,113,2013,77,61,60,198
1,1,2,23,0,1,115,2013,56,63,78,197
1,1,3,23,0,0,112,2012,76,70,68,214
2,2,3,23,11,5,113,2012,61,50,73,184
1,1,3,20,1,1,104,2012,56,64,65,186
2,1,3,5,1,1,115,2012,67,61,68,196
3,1,3,5,1,0,100,2012,56,59,76,191
1,2,2,4,0,0,118,2013,57,65,75,197
1,1,2,4,0,0,104,2013,72,61,70,202
1,1,2,23,0,0,106,2013,66,52,75,193
1,2,2,20,0,8,59,2013,60,56,68,184
1,1,2,23,0,0,110,2013,61,45,78,184
1,1,2,17,0,0,112,2013,80,56,72,209
1,1,2,23,11,8,115,2013,72,54,78,204
1,2,2,20,0,5,96,2013,57,52,60,170
1,2,2,23,0,0,120,2013,60,63,68,190
1,2,2,8,0,0,121,2013,57,68,68,193
1,1,2,5,6,0,103,2013,61,58,78,198
1,2,2,13,0,0,122,2013,65,63,75,202
1,2,2,23,0,0,115,2013,70,52,70,192
1,1,2,14,0,0,111,2013,77,58,62,197
1,2,2,23,11,8,110,2013,68,61,65,194
1,1,2,23,11,8,117,2013,62,61,70,193
1,1,2,0,0,0,128,2013,72,65,78,215
1,2,2,13,1,1,122,2013,65,50,72,187
1,2,2,13,2,7,133,2013,65,54,78,197
1,1,2,20,11,8,114,2013,70,50,70,190
1,2,2,13,5,5,123,2013,54,52,75,182
1,1,2,23,0,0,112,2013,59,50,78,187
1,2,2,23,0,0,114,2013,70,52,75,197
1,2,2,23,11,8,98,2013,59,65,64,187
1,1,2,23,0,0,109,2013,74,45,87,206
1,1,2,11,0,0,109,2013,70,54,78,202
1,2,2,23,0,0,131,2013,56,61,64,180
1,1,2,23,0,0,125,2013,70,49,70,188
1,2,2,23,0,0,105,2013,61,65,72,199
1,1,2,20,1,1,117,2013,66,54,62,182
1,1,2,5,1,0,95,2013,65,56,72,193
1,1,2,23,0,0,117,2013,59,56,82,197
1,2,2,23,0,0,117,2013,59,56,75,190
1,1,2,20,0,3,131,2013,72,54,65,192
1,2,2,23,0,0,104,2013,68,65,62,195
1,1,2,3,0,0,111,2013,66,58,62,187
1,2,2,5,1,0,126,2013,60,68,64,192
1,1,1,7,0,0,116,2014,58.00,54.00,66.00,174.00
1,1,1,20,0,4,100,2014,62.00,54.00,70.00,180.00
1,1,1,20,0,1,101,2014,58.00,52.00,58.00,166.00
1,2,1,2,0,0,106,2014,50.00,65.00,60.00,175.00
1,2,1,13,0,0,112,2014,53.00,60.00,60.00,172.00
1,1,1,23,0,0,104,2014,68.00,48.00,58.00,174.00
1,1,1,14,0,0,117,2014,47.00,58.00,60.00,162.00
1,2,1,0,0,0,109,2014,50.00,58.00,66.00,169.00
1,1,1,23,0,0,118,2014,73.00,60.00,56.00,193.00
1,1,1,23,0,0,114,2014,64.00,50.00,66.00,175.00
1,1,1,20,0,8,87,2014,68.00,46.00,58.00,171.00
1,2,1,23,0,0,104,2014,60.00,63.00,58.00,182.00
1,1,1,13,7,4,95,2014,60.00,50.00,60.00,168.00
1,2,1,13,0,3,130,2014,47.00,63.00,56.00,165.00
1,2,1,23,0,0,113,2014,60.00,65.00,56.00,184.00
1,2,1,8,0,0,119,2014,52.00,60.00,63.00,172.00
1,2,1,23,0,0,102,2014,55.00,63.00,56.00,175.00
1,1,1,23,0,0,102,2014,60.00,60.00,54.00,177.00
1,2,1,23,0,0,119,2014,62.00,58.00,52.00,175.00
1,2,1,23,0,0,99,2014,60.00,72.00,52.00,190.00
1,1,1,23,0,0,125,2014,62.00,54.00,70.00,180.00
1,2,1,3,1,1,115,2014,50.00,48.00,63.00,155.00
1,2,1,13,0,0,112,2014,70.00,50.00,56.00,177.00
1,2,1,3,0,0,124,2014,55.00,52.00,58.00,162.00
1,2,1,23,0,0,99,2014,68.00,63.00,60.00,193.00
1,2,1,20,0,1,115,2014,58.00,60.00,70.00,184.00
1,2,1,13,0,0,113,2014,73.00,54.00,66.00,191.00
1,2,1,20,0,5,111,2014,53.00,56.00,58.00,165.00
1,2,1,17,0,0,122,2014,58.00,65.00,48.00,177.00
1,2,1,3,0,0,123,2014,48.00,68.00,56.00,174.00
1,1,1,2,0,0,107,2014,55.00,50.00,66.00,165.00
1,2,1,3,0,0,113,2014,64.00,82.00,54.00,207.00
1,2,1,20,0,8,116,2014,56.00,65.00,54.00,179.00
1,1,1,23,0,0,120,2014,55.00,63.00,52.00,172.00
1,2,1,23,0,0,117,2014,50.00,72.00,58.00,181.00
1,2,1,8,0,0,106,2014,48.00,58.00,56.00,161.00
1,1,1,13,6,4,109,2014,62.00,60.00,60.00,182.00
1,1,1,23,0,0,98,2014,64.00,63.00,66.00,191.00
1,1,1,23,0,0,127,2014,55.00,50.00,75.00,171.00
1,1,1,23,0,0,94,2014,73.00,58.00,75.00,202.00
1,2,1,13,0,0,114,2014,84.00,72.00,63.00,225.00
1,2,1,20,0,8,112,2014,53.00,58.00,66.00,173.00
1,1,1,20,0,5,122,2014,68.00,52.00,54.00,176.00
1,2,1,23,0,0,110,2014,47.00,65.00,56.00,168.00
1,1,1,23,0,0,119,2014,56.00,60.00,75.00,185.00
1,1,1,23,0,0,110,2014,53.00,65.00,70.00,184.00
1,1,1,5,1,0,113,2014,68.00,54.00,75.00,191.00
1,2,1,23,0,0,122,2014,60.00,63.00,54.00,180.00
1,1,1,23,0,0,97,2014,68.00,50.00,63.00,179.00
1,1,1,20,0,5,113,2014,58.00,56.00,48.00,165.00
1,2,1,23,0,0,110,2014,58.00,54.00,56.00,168.00
1,2,1,5,6,0,124,2014,55.00,90.00,54.00,206.00
1,1,1,15,0,0,117,2014,68.00,58.00,48.00,179.00
1,2,1,23,0,0,99,2014,53.00,63.00,51.00,169.00
1,1,1,6,0,0,119,2014,66.00,56.00,52.00,177.00
1,2,1,23,0,0,113,2014,58.00,63.00,75.00,190.00
1,2,1,23,0,0,105,2014,55.00,63.00,52.00,172.00
1,2,1,8,0,0,101,2014,60.00,54.00,60.00,172.00
1,1,1,20,0,1,110,2014,43.00,41.00,37.00,123.00
3,2,1,9,0,0,139,2014,45.00,60.00,49.00,156.00
1,1,1,3,0,0,121,2014,66.00,48.00,54.00,169.00
,,,,,,,,,,,
